Pair,Session,Interlocutor,Initial time,Transcription,Joint decision,Transcriber
Pair22,1,A,(0:00:31.4),"Altså jeg gætter på, at til at starte med, så må det være ud fra gæt. For vi har ikke noget andet at gå ud fra.",1,RebekkaR
Pair22,1,B,(0:00:38.0),Nej. Vi ved jo ikke noget (?).,1,RebekkaR
Pair22,1,A,(0:00:41.5),"Skal vi ikke bare gå ud fra, at de simpelthen er venlige til at starte med, og så må vi tage de- vi har ikke noget at miste, kan man sige.",1,RebekkaR
Pair22,1,B,(0:00:48.4),"Nej men det er jo også det. Vi så jo nogle der med pletter og sådan noget - jeg ved ikke, om man kan tage ud fra det...",1,RebekkaR
Pair22,1,A,(0:00:52.7),"Næh og slet ikke fordi de kommer jo til- fra næste runde - så er det jo fuldstændig nye igen. Så jeg tror ikke der er noget, på den måde, system i det - at man kan se det på dem.",1,RebekkaR
Pair22,1,B,(0:01:02.9),Nej. Det tror jeg heller ikke.,1,RebekkaR
Pair22,1,A,(0:01:04.6),"Skal vi starte med at gå ud fra, at de er gode indtil vi ved noget andet?",1,RebekkaR
Pair22,1,B,(0:01:07.1),"Ja, det synes jeg.",1,RebekkaR
Pair22,1,A,(0:01:14.0),Igen? Eller hvad?,2,RebekkaR
Pair22,1,B,(0:01:15.4),"Ja den har jo så en anden farve, men det kan vi jo heller ikke...",2,RebekkaR
Pair22,1,A,(0:01:18.0),"Ja, men der er jo 96 forskellige, så det er jo...",2,RebekkaR
Pair22,1,B,(0:01:20.7),Præcis.,2,RebekkaR
Pair22,1,A,(0:01:30.6),Nå. Var den ikke den samme?,4,RebekkaR
Pair22,1,B,(0:01:36.1),Dén der - var den venlig før?,4,RebekkaR
Pair22,1,A,(0:01:38.0),Ja. Vi er jo nødt til bare at gætte.,4,RebekkaR
Pair22,1,B,(0:01:48.1),"Ja, det er jo det. Skal vi bare tage et tal?",4,RebekkaR
Pair22,1,A,(0:01:53.9),Skal vi dræbe ham?,4,RebekkaR
Pair22,1,B,(0:01:54.7),Tager du 2 igen?,4,RebekkaR
Pair22,1,B,(0:02:03.0),Se nu har den så pletter.,5,RebekkaR
Pair22,1,A,(0:02:04.3),"Skal vi kill og tappe? Fordi han ligner ham, der var før. Men der er noget anderledes ved ham.",5,RebekkaR
Pair22,1,B,(0:02:08.8),"Ja, det er jo det. Så er det jo nok en ny - i hvert fald ikke den samme.",5,RebekkaR
Pair22,1,A,(0:02:13.5),Skal vi prøve?,5,RebekkaR
Pair22,1,B,(0:02:14.3),"Med 4'eren, ja.",5,RebekkaR
Pair22,1,B,(0:02:24.7),Det er jo en grøn-,6,RebekkaR
Pair22,1,A,(0:02:25.8),"Den første grønne, den var...",6,RebekkaR
Pair22,1,B,(0:02:26.8),To.,6,RebekkaR
Pair22,1,A,(0:02:29.2),Den første vi brugte det var en 1'er.,6,RebekkaR
Pair22,1,B,(0:02:31.2),Var den første grønne 1? Gav du den ikke 2?,6,RebekkaR
Pair22,1,A,(0:02:34.5),Nej den aller første det var en 1'er.,6,RebekkaR
Pair22,1,B,(0:02:36.9),Okay.,6,RebekkaR
Pair22,1,A,(0:02:37.9),"Det var dem, der var neutrale, ikke?",6,RebekkaR
Pair22,1,B,(0:02:39.6),Jo dem skulle vi bare ignore.,6,RebekkaR
Pair22,1,A,(0:02:41.0),"Ja. Skal vi prøve at ignore den samme, fordi den er grøn?",6,RebekkaR
Pair22,1,B,(0:02:51.4),Den er blå.,7,RebekkaR
Pair22,1,A,(0:02:52.3),"Det var en 2'er sidst. De blå. Det var der, hvor jeg trykkede 4, hvor det var forkert.",7,RebekkaR
Pair22,1,B,(0:03:00.5),Og den har heller ikke nogle pletter. Så skal vi gå med 2 igen?,7,RebekkaR
